period,org_code,parent_org,org_name,aande_attendances_type_1,aande_attendances_type_2,aande_attendances_other_aande_department,aande_attendances_booked_appointments_type_1,aande_attendances_booked_appointments_type_2,aande_attendances_booked_appointments_other_department,attendances_over_4hrs_type_1,attendances_over_4hrs_type_2,attendances_over_4hrs_other_department,attendances_over_4hrs_booked_appointments_type_1,attendances_over_4hrs_booked_appointments_type_2,attendances_over_4hrs_booked_appointments_other_department,patients_who_have_waited_4_12_hs_from_dta_to_admission,patients_who_have_waited_12plus_hrs_from_dta_to_admission,emergency_admissions_via_aande___type_1,emergency_admissions_via_aande___type_2,emergency_admissions_via_aande___other_aande_department,other_emergency_admissions,total_attendances,total_booked_attendances,total_over_4hrs,total_booked_over_4hrs,total_dta_waits,total_emergency_admissions,over_4hr_rate,booked_over_4hr_rate,admission_rate
2026-02-01,Y02676,NHS ENGLAND SOUTH EAST ,BRIGHTON STATION HEALTH CENTRE,0,0,1736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1736,0,0,0,0,0,0.0,0.0,0.0
2026-02-01,AAH,NHS ENGLAND SOUTH WEST ,TETBURY HOSPITAL TRUST LTD,0,0,537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537,0,0,0,0,0,0.0,0.0,0.0
2026-02-01,AJN,NHS ENGLAND NORTH EAST AND YORKSHIRE ,WORKINGTON HEALTH LIMITED,0,0,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,0,0,0,0,0,0.0,0.0,0.0
2026-02-01,C82038,NHS ENGLAND MIDLANDS ,LATHAM HOUSE MEDICAL PRACTICE,0,0,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,0,0,0,0,0,0.0,0.0,0.0
2026-02-01,C83023,NHS ENGLAND MIDLANDS ,SLEAFORD MEDICAL GROUP,0,0,506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,506,0,0,0,0,1,0.0,0.0,0.001976284584980237
2026-02-01,DJV01,NHS ENGLAND SOUTH EAST ,HERNE BAY HEALTH CARE LTD,0,0,2444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2444,0,0,0,0,0,0.0,0.0,0.0
2026-02-01,NDJ,NHS ENGLAND SOUTH EAST ,FIRST COMMUNITY HEALTH AND CARE CIC,0,0,2041,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2041,0,4,0,0,0,0.0019598236158745713,0.0,0.0
2026-02-01,NQT5F,NHS ENGLAND NORTH WEST ,SKELMERSDALE WALK IN CENTRE,0,0,1476,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,1476,0,19,0,0,0,0.012872628726287264,0.0,0.0
2026-02-01,NTV0B,NHS ENGLAND SOUTH EAST ,ASHFORD WALK-IN-CENTRE,0,0,2156,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,2156,0,29,0,0,0,0.013450834879406308,0.0,0.0
2026-02-01,NTV0W,NHS ENGLAND SOUTH EAST ,WOKING WALK IN CENTRE,0,0,2462,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,2462,0,46,0,0,0,0.01868399675060926,0.0,0.0
2026-02-01,RA9,NHS ENGLAND SOUTH WEST ,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST,6060,0,2822,380,0,218,3014,0,11,161,0,2,156,74,1948,0,0,1132,8882,598,3025,163,230,3080,0.34057644674622833,0.2725752508361204,0.34676874577797795
2026-02-01,RBQ,NHS ENGLAND NORTH WEST ,LIVERPOOL HEART AND CHEST HOSPITAL NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,120,0.0,0.0,0.0
2026-02-01,RDY,NHS ENGLAND SOUTH WEST ,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0.0,0.0,0.0
2026-02-01,RGP,NHS ENGLAND EAST OF ENGLAND ,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,6735,0,1474,0,0,0,2319,0,0,0,0,0,497,358,1497,0,0,451,8209,0,2319,0,855,1948,0.28249482275551224,0.0,0.23730052381532465
2026-02-01,RJ8,NHS ENGLAND SOUTH WEST ,CORNWALL PARTNERSHIP NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,72,0,0,0,0,0,76,0.0,0.0,0.0
2026-02-01,RTX,NHS ENGLAND NORTH WEST ,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,7794,0,2343,128,0,1711,3545,0,81,18,0,44,594,766,2900,0,25,874,10137,1839,3626,62,1360,3799,0.35769951662227484,0.03371397498640565,0.3747657097760679
2026-02-01,RW1,NHS ENGLAND SOUTH EAST ,HAMPSHIRE AND ISLE OF WIGHT HEALTHCARE NHS FOUNDATION TRUST,0,0,2535,0,0,0,0,0,23,0,0,0,0,0,0,0,1,111,2535,0,23,0,0,112,0.009072978303747535,0.0,0.04418145956607495
2026-02-01,RXG,NHS ENGLAND NORTH EAST AND YORKSHIRE ,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,131,0.0,0.0,0.0
2026-02-01,RYF,NHS ENGLAND SOUTH WEST ,SOUTH WESTERN AMBULANCE SERVICE NHS FOUNDATION TRUST,0,0,1774,0,0,35,0,0,22,0,0,0,0,0,0,0,0,0,1774,35,22,0,0,0,0.012401352874859075,0.0,0.0
2026-02-01,RYY,NHS ENGLAND SOUTH EAST ,KENT COMMUNITY HEALTH NHS FOUNDATION TRUST,0,0,5722,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,5722,0,12,0,0,0,0.0020971688220901784,0.0,0.0
2026-02-01,Y02532,NHS ENGLAND NORTH WEST ,MIRIAM MINOR EMERGENCY,0,0,1499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1499,0,0,0,0,0,0.0,0.0,0.0
2026-02-01,Y02615,NHS ENGLAND MIDLANDS ,SOUTH BIRMINGHAM GP WALK IN CENTRE,0,0,3764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3764,0,0,0,0,0,0.0,0.0,0.0
2026-02-01,AQM01,NHS ENGLAND SOUTH EAST ,FAVERSHAM MEDICAL PRACTICE MIU,0,0,2780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2780,0,0,0,0,0,0.0,0.0,0.0
2026-02-01,C82009,NHS ENGLAND MIDLANDS ,MARKET HARBOROUGH MED.CTR,0,0,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,0,0,0,0,0,0.0,0.0,0.0
2026-02-01,L83087,NHS ENGLAND SOUTH WEST ,OKEHAMPTON MEDICAL CENTRE,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0.0,0.0,0.0
2026-02-01,NL7,NHS ENGLAND MIDLANDS ,ASSURA VERTIS URGENT CARE CENTRES (BIRMINGHAM),0,0,2988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2988,0,0,0,0,0,0.0,0.0,0.0
2026-02-01,NQTE4,NHS ENGLAND MIDLANDS ,SUMMERFIELD URGENT CARE CENTRE,0,0,2795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2795,0,0,0,0,0,0.0,0.0,0.0
2026-02-01,R1D,NHS ENGLAND MIDLANDS ,SHROPSHIRE COMMUNITY HEALTH NHS TRUST,0,0,2843,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,2843,0,13,0,0,0,0.0045726345409778405,0.0,0.0
2026-02-01,RBT,NHS ENGLAND NORTH WEST ,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,6395,0,2645,0,0,70,3649,0,7,0,0,0,354,634,2177,0,0,697,9040,70,3656,0,988,2874,0.4044247787610619,0.0,0.3179203539823009
2026-02-01,RNN,NHS ENGLAND NORTH EAST AND YORKSHIRE ,NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST,8014,0,1548,8,0,0,3569,0,59,2,0,0,667,378,1932,0,0,442,9562,8,3628,2,1045,2374,0.3794185316879314,0.25,0.24827441957749424
2026-02-01,ACH01,NHS ENGLAND SOUTH EAST ,WHITSTABLE MEDICAL PRACTICE,0,0,4381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4381,0,0,0,0,0,0.0,0.0,0.0
2026-02-01,NNF09,NHS ENGLAND NORTH EAST AND YORKSHIRE ,BRANSHOLME HEALTH CENTRE,0,0,3846,0,0,0,0,0,525,0,0,0,0,0,0,0,0,0,3846,0,525,0,0,0,0.13650546021840873,0.0,0.0
2026-02-01,NNF16,NHS ENGLAND NORTH EAST AND YORKSHIRE ,BRIDLINGTON HOSPITAL,0,0,1526,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,1526,0,62,0,0,0,0.04062909567496723,0.0,0.0
2026-02-01,NNF94,NHS ENGLAND NORTH EAST AND YORKSHIRE ,EAST RIDING COMMUNITY HOSPITAL,0,0,3038,0,0,0,0,0,212,0,0,0,0,0,0,0,0,0,3038,0,212,0,0,0,0.06978275181040158,0.0,0.0
2026-02-01,NNFA7,NHS ENGLAND NORTH EAST AND YORKSHIRE ,GOOLE & DISTRICT HOSPITAL,0,0,1790,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1790,0,5,0,0,0,0.002793296089385475,0.0,0.0
2026-02-01,NTP11,NHS ENGLAND SOUTH EAST ,PRACTICE PLUS GROUP HOSPITAL - SOUTHAMPTON,0,0,4608,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,4608,0,140,0,0,0,0.030381944444444444,0.0,0.0
2026-02-01,RDU,NHS ENGLAND SOUTH EAST ,FRIMLEY HEALTH NHS FOUNDATION TRUST,20751,678,10394,0,0,0,8634,2,261,0,0,0,1233,713,6003,0,0,142,31823,0,8897,0,1946,6145,0.27957766395374417,0.0,0.19309933067278384
2026-02-01,REP,NHS ENGLAND NORTH WEST ,LIVERPOOL WOMEN'S NHS FOUNDATION TRUST,0,1427,0,0,0,0,0,156,0,0,0,0,0,0,0,112,0,9,1427,0,156,0,0,121,0.10932025227750526,0.0,0.08479327259985985
2026-02-01,RV9,NHS ENGLAND NORTH EAST AND YORKSHIRE ,HUMBER TEACHING NHS FOUNDATION TRUST,0,0,920,0,0,40,0,0,1,0,0,0,0,0,0,0,0,0,920,40,1,0,0,0,0.0010869565217391304,0.0,0.0
2026-02-01,Y02428,NHS ENGLAND EAST OF ENGLAND ,PUTNOE WALK IN CENTRE,0,0,2711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2711,0,0,0,0,0,0.0,0.0,0.0
2026-02-01,RBS,NHS ENGLAND NORTH WEST ,ALDER HEY CHILDREN'S NHS FOUNDATION TRUST,5576,0,0,0,0,0,1114,0,0,0,0,0,0,0,896,0,0,214,5576,0,1114,0,0,1110,0.19978479196556673,0.0,0.1990674318507891
2026-02-01,RNU,NHS ENGLAND SOUTH EAST ,OXFORD HEALTH NHS FOUNDATION TRUST,0,0,3490,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,3490,0,72,0,0,0,0.020630372492836675,0.0,0.0
2026-02-01,RQX,NHS ENGLAND LONDON,HOMERTON HEALTHCARE NHS FOUNDATION TRUST,10173,0,0,0,0,0,1682,0,0,0,0,0,174,19,1760,0,0,331,10173,0,1682,0,193,2091,0.16533962449621548,0.0,0.205544087289885
2026-02-01,RWE,NHS ENGLAND MIDLANDS ,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,20546,1921,0,0,0,0,8190,130,0,0,0,0,1192,727,6428,4,0,3708,22467,0,8320,0,1919,10140,0.3703209151199537,0.0,0.45132861530244356
2026-02-01,8J094,NHS ENGLAND MIDLANDS ,BADGER LTD,0,0,0,0,0,2121,0,0,0,0,0,0,0,0,0,0,0,0,0,2121,0,0,0,0,0.0,0.0,0.0
2026-02-01,NVE43,NHS ENGLAND SOUTH EAST ,HASTINGS GP LED HEALTH CENTRE,0,0,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,767,0,0,0,0,0,0.0,0.0,0.0
2026-02-01,RBD,NHS ENGLAND SOUTH WEST ,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,3844,0,0,421,0,3332,1646,0,0,111,0,5,183,91,1646,0,0,446,3844,3753,1646,116,274,2092,0.42819979188345475,0.030908606448174794,0.5442247658688866
2026-02-01,RLQ,NHS ENGLAND MIDLANDS ,WYE VALLEY NHS TRUST,5398,855,115,103,0,0,2364,0,0,20,0,0,456,234,1332,0,0,119,6368,103,2364,20,690,1451,0.3712311557788945,0.1941747572815534,0.22785804020100503
2026-02-01,RTG,NHS ENGLAND MIDLANDS ,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,16670,0,8339,2365,0,26,8448,0,1,496,0,0,1032,727,3563,0,1,2061,25009,2391,8449,496,1759,5625,0.3378383781838538,0.20744458385612716,0.22491902914950618
2026-02-01,RW4,NHS ENGLAND NORTH WEST ,MERSEY CARE NHS FOUNDATION TRUST,0,0,12255,0,0,0,0,0,383,0,0,0,0,0,0,0,0,34,12255,0,383,0,0,34,0.03125254997960016,0.0,0.00277437780497756
2026-02-01,RWP,NHS ENGLAND MIDLANDS ,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,12297,0,4732,0,0,0,5555,0,49,0,0,0,786,1059,2848,0,0,800,17029,0,5604,0,1845,3648,0.3290856773738916,0.0,0.2142227964061307
2026-02-01,RWY,NHS ENGLAND NORTH EAST AND YORKSHIRE ,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,14380,0,0,0,0,0,2581,0,0,0,0,0,1253,154,2654,0,0,156,14380,0,2581,0,1407,2810,0.17948539638386649,0.0,0.19541029207232266
2026-02-01,RY2,NHS ENGLAND NORTH WEST ,BRIDGEWATER COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,0,0,2849,0,0,145,0,0,39,0,0,0,0,0,0,0,0,0,2849,145,39,0,0,0,0.01368901368901369,0.0,0.0
2026-02-01,RY5,NHS ENGLAND MIDLANDS ,LINCOLNSHIRE COMMUNITY HEALTH SERVICES NHS TRUST,0,0,7364,0,0,0,0,0,132,0,0,0,0,0,0,0,0,0,7364,0,132,0,0,0,0.017925040738728953,0.0,0.0
2026-02-01,RY8,NHS ENGLAND MIDLANDS ,DERBYSHIRE COMMUNITY HEALTH SERVICES NHS FOUNDATION TRUST,0,0,6582,0,0,1367,0,0,261,0,0,23,0,0,0,0,0,0,6582,1367,261,23,0,0,0.03965360072926162,0.016825164594001463,0.0
2026-02-01,Y03007,NHS ENGLAND MIDLANDS ,ERDINGTON GP HEALTH & WELLBEING WIC,0,0,0,0,0,1612,0,0,0,0,0,0,0,0,0,0,0,0,0,1612,0,0,0,0,0.0,0.0,0.0
2026-02-01,Y03218,NHS ENGLAND LONDON,THE PINN UNREGISTERED WIC,0,0,780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,780,0,0,0,0,0,0.0,0.0,0.0
2026-02-01,G3P9C,NHS ENGLAND SOUTH WEST ,TROWBRIDGE MINOR INJURIES UNIT,0,0,989,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,989,0,1,0,0,0,0.0010111223458038423,0.0,0.0
2026-02-01,NLX,NHS ENGLAND SOUTH WEST ,SIRONA CARE & HEALTH,0,0,7064,0,0,290,0,0,136,0,0,68,0,0,0,0,0,0,7064,290,136,68,0,0,0.01925254813137033,0.23448275862068965,0.0
2026-02-01,NQT1I,NHS ENGLAND SOUTH WEST ,CHIPPENHAM COMMUNITY HOSPITAL,0,0,1393,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,1393,0,29,0,0,0,0.0208183776022972,0.0,0.0
2026-02-01,NQT5H,NHS ENGLAND SOUTH WEST ,PAULTON MEMORIAL HOSPITAL,0,0,998,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,998,0,10,0,0,0,0.01002004008016032,0.0,0.0
2026-02-01,RAN,NHS ENGLAND LONDON,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,17,0.0,0.0,0.0
2026-02-01,RAT,NHS ENGLAND LONDON,NORTH EAST LONDON NHS FOUNDATION TRUST,0,0,1605,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,1605,0,41,0,0,0,0.02554517133956386,0.0,0.0
2026-02-01,RBV,NHS ENGLAND NORTH WEST ,THE CHRISTIE NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,795,0,0,0,0,0,795,0.0,0.0,0.0
2026-02-01,RCD,NHS ENGLAND NORTH EAST AND YORKSHIRE ,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,4569,0,1292,232,0,27,1375,0,1,49,0,0,254,12,1018,0,0,305,5861,259,1376,49,266,1323,0.23477222317010749,0.1891891891891892,0.22572939771370074
2026-02-01,RCU,NHS ENGLAND NORTH EAST AND YORKSHIRE ,SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST,4002,0,348,183,0,26,295,0,0,18,0,0,16,0,896,0,0,87,4350,209,295,18,16,983,0.067816091954023,0.0861244019138756,0.22597701149425287
2026-02-01,RJC,NHS ENGLAND MIDLANDS ,SOUTH WARWICKSHIRE UNIVERSITY NHS FOUNDATION TRUST,7533,0,328,2,0,0,2135,0,0,0,0,0,508,87,1636,0,0,633,7861,2,2135,0,595,2269,0.2715939447907391,0.0,0.28864012212186746
2026-02-01,RJE,NHS ENGLAND MIDLANDS ,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,13322,440,7425,611,0,491,7432,0,74,339,0,11,1095,927,4405,0,0,1001,21187,1102,7506,350,2022,5406,0.3542738471704347,0.3176043557168784,0.25515646386935387
2026-02-01,RJL,NHS ENGLAND NORTH EAST AND YORKSHIRE ,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,9527,0,5753,0,0,395,4382,0,40,0,0,2,576,874,5136,0,0,369,15280,395,4422,2,1450,5505,0.2893979057591623,0.005063291139240506,0.36027486910994766
2026-02-01,RLT,NHS ENGLAND MIDLANDS ,GEORGE ELIOT HOSPITAL NHS TRUST,6469,0,1502,0,0,0,1578,0,3,0,0,0,378,269,1115,0,0,0,7971,0,1581,0,647,1115,0.19834399698908545,0.0,0.1398820725128591
