period,org_code,parent_org,org_name,aande_attendances_type_1,aande_attendances_type_2,aande_attendances_other_aande_department,aande_attendances_booked_appointments_type_1,aande_attendances_booked_appointments_type_2,aande_attendances_booked_appointments_other_department,attendances_over_4hrs_type_1,attendances_over_4hrs_type_2,attendances_over_4hrs_other_department,attendances_over_4hrs_booked_appointments_type_1,attendances_over_4hrs_booked_appointments_type_2,attendances_over_4hrs_booked_appointments_other_department,patients_who_have_waited_4_12_hs_from_dta_to_admission,patients_who_have_waited_12plus_hrs_from_dta_to_admission,emergency_admissions_via_aande___type_1,emergency_admissions_via_aande___type_2,emergency_admissions_via_aande___other_aande_department,other_emergency_admissions,total_attendances,total_booked_attendances,total_over_4hrs,total_booked_over_4hrs,total_dta_waits,total_emergency_admissions,over_4hr_rate,booked_over_4hr_rate,admission_rate
2026-02-01,RP5,NHS ENGLAND NORTH EAST AND YORKSHIRE ,DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST,12523,0,3554,0,0,0,4722,0,5,0,0,0,1169,202,3663,0,388,1016,16077,0,4727,0,1371,5067,0.29402251663867635,0.0,0.3151707408098526
2026-02-01,RTK,NHS ENGLAND SOUTH EAST ,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,6942,0,2493,0,0,0,3607,0,36,0,0,0,446,452,2844,0,0,506,9435,0,3643,0,898,3350,0.3861155272919979,0.0,0.35506094329623744
2026-02-01,RTP,NHS ENGLAND SOUTH EAST ,SURREY AND SUSSEX HEALTHCARE NHS TRUST,9234,0,0,0,0,0,4051,0,0,0,0,0,485,593,2673,0,0,841,9234,0,4051,0,1078,3514,0.43870478665800305,0.0,0.3805501407840589
2026-02-01,RTQ,NHS ENGLAND SOUTH WEST ,GLOUCESTERSHIRE HEALTH AND CARE NHS FOUNDATION TRUST,0,0,7085,0,0,0,0,0,103,0,0,0,0,0,0,0,0,20,7085,0,103,0,0,20,0.014537755822159493,0.0,0.0028228652081863093
2026-02-01,RWF,NHS ENGLAND SOUTH EAST ,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,16798,0,1822,804,0,218,4094,0,26,146,0,4,933,373,2226,0,0,697,18620,1022,4120,150,1306,2923,0.22126745435016112,0.14677103718199608,0.15698174006444682
2026-02-01,RXP,NHS ENGLAND NORTH EAST AND YORKSHIRE ,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,11451,0,3338,0,0,6427,4871,0,0,0,0,0,1808,18,4119,0,0,736,14789,6427,4871,0,1826,4855,0.3293664209885726,0.0,0.3282845358036378
2026-02-01,RXQ,NHS ENGLAND SOUTH EAST ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,8435,1064,2617,0,0,0,3165,0,32,0,0,0,158,321,3031,806,0,1114,12116,0,3197,0,479,4951,0.26386596236381643,0.0,0.40863321228128097
2026-02-01,AD913,NHS ENGLAND LONDON,BECKENHAM BEACON UCC,0,0,3098,0,0,163,0,0,6,0,0,0,0,0,0,0,0,0,3098,163,6,0,0,0,0.001936733376371853,0.0,0.0
2026-02-01,AQN04,NHS ENGLAND SOUTH EAST ,PHL LYMINGTON UTC,0,0,2696,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,2696,3,7,0,0,0,0.0025964391691394658,0.0,0.0
2026-02-01,ARN03,NHS ENGLAND NORTH EAST AND YORKSHIRE ,LOCAL CARE DIRECT,0,0,2209,0,0,194,0,0,9,0,0,0,0,0,0,0,0,0,2209,194,9,0,0,0,0.004074241738343142,0.0,0.0
2026-02-01,NV693,NHS ENGLAND NORTH WEST ,ROSSENDALE MIU & OOH,0,0,772,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,772,0,1,0,0,0,0.0012953367875647669,0.0,0.0
2026-02-01,R1F,NHS ENGLAND SOUTH EAST ,ISLE OF WIGHT NHS TRUST,3551,224,1324,17,0,8,1235,0,78,0,0,0,211,159,1249,0,0,114,5099,25,1313,0,370,1363,0.2575014708766425,0.0,0.26730731515983525
2026-02-01,RA2,NHS ENGLAND SOUTH EAST ,ROYAL SURREY NHS FOUNDATION TRUST,6229,0,1768,833,0,35,2097,0,0,212,0,0,326,8,2204,0,0,994,7997,868,2097,212,334,3198,0.26222333375015633,0.24423963133640553,0.39989996248593224
2026-02-01,RAE,NHS ENGLAND NORTH EAST AND YORKSHIRE ,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,8619,953,2874,0,0,0,1977,0,0,0,0,0,572,75,2321,0,18,1232,12446,0,1977,0,647,3571,0.15884621565161497,0.0,0.28691949220633134
2026-02-01,RBK,NHS ENGLAND MIDLANDS ,WALSALL HEALTHCARE NHS TRUST,8964,0,3526,52,0,127,3143,0,54,18,0,0,1048,331,3976,0,0,834,12490,179,3197,18,1379,4810,0.255964771817454,0.1005586592178771,0.3851080864691753
2026-02-01,RC9,NHS ENGLAND EAST OF ENGLAND ,BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST,15343,0,8106,0,0,839,5384,0,0,0,0,0,80,65,4819,0,0,2293,23449,839,5384,0,145,7112,0.22960467397330375,0.0,0.3032965158428931
2026-02-01,RH8,NHS ENGLAND SOUTH WEST ,ROYAL DEVON UNIVERSITY HEALTHCARE NHS FOUNDATION TRUST,11271,0,3705,1389,0,79,5037,0,14,564,0,0,885,298,3096,0,0,1832,14976,1468,5051,564,1183,4928,0.3372729700854701,0.38419618528610355,0.32905982905982906
2026-02-01,RJR,NHS ENGLAND NORTH WEST ,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,4892,0,2263,0,0,0,2525,0,351,0,0,0,229,747,1713,0,0,1171,7155,0,2876,0,976,2884,0.4019566736547869,0.0,0.40307477288609367
2026-02-01,RK9,NHS ENGLAND SOUTH WEST ,UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST,7807,127,6932,0,0,0,4956,19,143,0,0,0,516,591,2736,0,0,1682,14866,0,5118,0,1107,4418,0.34427552805058526,0.0,0.29718821471814877
2026-02-01,RKB,NHS ENGLAND MIDLANDS ,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,11365,2426,5403,0,0,0,4797,84,87,0,0,0,50,14,871,42,36,340,19194,0,4968,0,64,1289,0.2588308846514536,0.0,0.06715640304261748
2026-02-01,RMP,NHS ENGLAND NORTH WEST ,TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST,7536,0,2572,340,0,131,4074,0,49,0,0,0,321,706,1527,0,0,259,10108,471,4123,0,1027,1786,0.40789473684210525,0.0,0.17669172932330826
2026-02-01,RN5,NHS ENGLAND SOUTH EAST ,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,9416,51,3936,0,0,116,4819,0,136,0,0,0,197,18,3314,7,70,1050,13403,116,4955,0,215,4441,0.36969335223457434,0.0,0.331343729015892
2026-02-01,RP6,NHS ENGLAND LONDON,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,0,5444,0,0,0,0,0,62,0,0,0,0,0,0,0,3,0,223,5444,0,62,0,0,226,0.011388684790595151,0.0,0.04151359294636297
2026-02-01,RQW,NHS ENGLAND EAST OF ENGLAND ,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,7845,0,1890,0,0,471,2063,0,0,0,0,0,522,286,1729,0,4,302,9735,471,2063,0,808,2035,0.21191576784797123,0.0,0.20903954802259886
2026-02-01,RR7,NHS ENGLAND NORTH EAST AND YORKSHIRE ,GATESHEAD HEALTH NHS FOUNDATION TRUST,5310,0,4073,14,0,0,2298,0,38,7,0,0,667,1,1533,0,0,36,9383,14,2336,7,668,1569,0.24896088671000746,0.5,0.167217307897261
2026-02-01,RRK,NHS ENGLAND MIDLANDS ,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,30640,298,2868,0,0,145,12820,0,40,0,0,2,2238,1923,9296,0,0,7490,33806,145,12860,2,4161,16786,0.38040584511625153,0.013793103448275862,0.49653907590368573
2026-02-01,RVW,NHS ENGLAND NORTH EAST AND YORKSHIRE ,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,4547,0,10252,0,0,0,2496,0,19,0,0,0,209,39,1530,0,430,2315,14799,0,2515,0,248,4275,0.16994391512940063,0.0,0.28887086965335496
2026-02-01,RXF,NHS ENGLAND NORTH EAST AND YORKSHIRE ,MID YORKSHIRE TEACHING NHS TRUST,14874,128,5785,112,0,85,5674,0,157,0,0,0,2006,610,3065,0,161,812,20787,197,5831,0,2616,4038,0.2805118583730216,0.0,0.1942560254004907
2026-02-01,RY7,NHS ENGLAND NORTH WEST ,WIRRAL COMMUNITY HEALTH AND CARE NHS FOUNDATION TRUST,0,0,3123,0,0,0,0,0,205,0,0,0,0,0,0,0,0,0,3123,0,205,0,0,0,0.06564201088696765,0.0,0.0
2026-02-01,RYR,NHS ENGLAND SOUTH EAST ,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,24026,1458,1562,1426,0,368,10461,34,187,509,0,16,894,946,7713,27,48,1597,27046,1794,10682,525,1840,9385,0.3949567403682615,0.29264214046822745,0.3470014050136804
2026-02-01,G0Q0L,NHS ENGLAND LONDON,BARKING HOSPITAL UTC,0,0,2696,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,2696,0,18,0,0,0,0.0066765578635014835,0.0,0.0
2026-02-01,K6K0R,NHS ENGLAND LONDON,HAROLD WOOD POLYCLINIC UTC,0,0,2599,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,2599,0,11,0,0,0,0.004232397075798384,0.0,0.0
2026-02-01,NNJ,NHS ENGLAND MIDLANDS ,DHU HEALTH CARE C.I.C,0,0,1788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1788,0,0,0,0,0,0.0,0.0,0.0
2026-02-01,R0A,NHS ENGLAND NORTH WEST ,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,24273,2871,9991,3267,447,749,9641,99,290,1271,34,34,3528,83,5443,115,96,409,37135,4463,10030,1339,3611,6063,0.27009559714555004,0.3000224064530585,0.16326915309007675
2026-02-01,R0D,NHS ENGLAND SOUTH WEST ,UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST,13434,0,3334,0,0,0,6069,0,0,0,0,0,997,454,3880,0,0,2371,16768,0,6069,0,1451,6251,0.36193940839694655,0.0,0.37279341603053434
2026-02-01,RAJ,NHS ENGLAND EAST OF ENGLAND ,MID AND SOUTH ESSEX NHS FOUNDATION TRUST,24311,0,7273,0,0,1,10563,0,269,0,0,0,2196,1184,7794,0,109,1073,31584,1,10832,0,3380,8976,0.34295845997973656,0.0,0.28419452887537994
2026-02-01,RAX,NHS ENGLAND LONDON,KINGSTON AND RICHMOND NHS FOUNDATION TRUST,6356,0,7221,0,0,0,3413,0,263,0,0,0,227,467,2210,0,241,677,13577,0,3676,0,694,3128,0.27075200707078145,0.0,0.23038962952051265
2026-02-01,RCX,NHS ENGLAND EAST OF ENGLAND ,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",6151,0,1807,0,0,0,2827,0,0,0,0,0,720,131,1792,0,0,361,7958,0,2827,0,851,2153,0.35524001005277706,0.0,0.270545363156572
2026-02-01,RD8,NHS ENGLAND EAST OF ENGLAND ,MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,7474,0,4949,693,0,351,3776,0,126,378,0,0,607,0,2082,0,0,408,12423,1044,3902,378,607,2490,0.314094824116558,0.3620689655172414,0.20043467761410289
2026-02-01,REF,NHS ENGLAND SOUTH WEST ,ROYAL CORNWALL HOSPITALS NHS TRUST,6239,0,9986,0,0,0,3619,0,513,0,0,0,663,529,2409,0,34,1154,16225,0,4132,0,1192,3597,0.2546687211093991,0.0,0.2216949152542373
2026-02-01,RF4,NHS ENGLAND LONDON,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",12627,2267,13122,0,0,0,5281,375,155,0,0,0,564,628,3385,0,0,1762,28016,0,5811,0,1192,5147,0.2074171901770417,0.0,0.1837164477441462
2026-02-01,RFR,NHS ENGLAND NORTH EAST AND YORKSHIRE ,THE ROTHERHAM NHS FOUNDATION TRUST,8770,0,0,0,0,0,2958,0,0,0,0,0,903,54,1557,0,0,440,8770,0,2958,0,957,1997,0.3372862029646522,0.0,0.22770809578107185
2026-02-01,RFS,NHS ENGLAND MIDLANDS ,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,6796,0,5530,0,0,0,3794,0,38,0,0,0,558,523,1794,0,15,137,12326,0,3832,0,1081,1946,0.3108875547622911,0.0,0.15787765698523445
2026-02-01,RGR,NHS ENGLAND EAST OF ENGLAND ,WEST SUFFOLK NHS FOUNDATION TRUST,7170,0,874,51,0,0,2577,0,0,0,0,0,428,546,1777,0,0,231,8044,51,2577,0,974,2008,0.3203630034808553,0.0,0.24962705121829937
2026-02-01,RHQ,NHS ENGLAND NORTH EAST AND YORKSHIRE ,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,8037,1134,6654,268,1,989,4030,2,215,117,0,24,935,4,2917,0,0,3294,15825,1258,4247,141,939,6211,0.26837282780410743,0.11208267090620032,0.39248025276461296
2026-02-01,RJ1,NHS ENGLAND LONDON,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,9456,0,6214,0,0,0,3677,0,115,0,0,0,167,67,1886,0,0,247,15670,0,3792,0,234,2133,0.2419910657306956,0.0,0.1361199744735163
2026-02-01,RL1,NHS ENGLAND MIDLANDS ,THE ROBERT JONES AND AGNES HUNT ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,34,0.0,0.0,0.0
2026-02-01,RN3,NHS ENGLAND SOUTH WEST ,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,5608,0,4955,0,0,0,2936,0,322,0,0,0,364,444,2502,0,0,1155,10563,0,3258,0,808,3657,0.3084351036637319,0.0,0.34620846350468615
2026-02-01,RNA,NHS ENGLAND MIDLANDS ,THE DUDLEY GROUP NHS FOUNDATION TRUST,8946,0,3879,0,0,580,3063,0,62,0,0,0,2445,178,3265,0,0,2497,12825,580,3125,0,2623,5762,0.24366471734892786,0.0,0.44927875243664717
2026-02-01,RNZ,NHS ENGLAND SOUTH WEST ,SALISBURY NHS FOUNDATION TRUST,4191,308,1723,195,0,0,1871,0,0,84,0,0,395,152,1221,0,0,900,6222,195,1871,84,547,2121,0.3007071681131469,0.4307692307692308,0.34088717454194795
2026-02-01,RPC,NHS ENGLAND SOUTH EAST ,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST,0,0,1109,0,0,0,0,0,13,0,0,0,0,0,0,0,2,500,1109,0,13,0,0,502,0.011722272317403066,0.0,0.4526600541027953
2026-02-01,RQ3,NHS ENGLAND MIDLANDS ,BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST,4440,0,0,0,0,0,1021,0,0,0,0,0,34,1,559,0,0,168,4440,0,1021,0,35,727,0.22995495495495497,0.0,0.16373873873873873
2026-02-01,RTD,NHS ENGLAND NORTH EAST AND YORKSHIRE ,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,10171,1658,8131,0,0,1280,4926,95,172,0,0,0,627,63,3666,26,0,2700,19960,1280,5193,0,690,6392,0.26017034068136274,0.0,0.32024048096192387
2026-02-01,RTF,NHS ENGLAND NORTH EAST AND YORKSHIRE ,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,9593,0,11737,0,0,0,2664,0,3,0,0,0,45,0,3832,0,13,507,21330,0,2667,0,45,4352,0.12503516174402252,0.0,0.20403187998124708
2026-02-01,RWX,NHS ENGLAND SOUTH EAST ,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST,0,0,1176,0,0,0,0,0,10,0,0,0,0,0,0,0,28,0,1176,0,10,0,0,28,0.008503401360544218,0.0,0.023809523809523808
2026-02-01,RXK,NHS ENGLAND MIDLANDS ,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,10569,1085,7702,397,0,0,5128,166,138,202,0,0,711,448,2292,0,37,96,19356,397,5432,202,1159,2425,0.2806364951436247,0.5088161209068011,0.1252841496176896
2026-02-01,RY4,NHS ENGLAND EAST OF ENGLAND ,HERTFORDSHIRE COMMUNITY NHS TRUST,0,0,1021,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1021,0,10,0,0,0,0.009794319294809012,0.0,0.0
2026-02-01,RYJ,NHS ENGLAND LONDON,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,11379,3441,6043,0,0,550,4645,28,245,0,0,0,494,0,3165,0,0,1091,20863,550,4918,0,494,4256,0.23572832286823564,0.0,0.20399750754924986
2026-02-01,NNJ07,NHS ENGLAND MIDLANDS ,LOUGHBOROUGH URGENT CARE CENTRE,0,0,4952,0,0,2110,0,0,30,0,0,20,0,0,0,0,0,0,4952,2110,30,20,0,0,0.006058158319870759,0.009478672985781991,0.0
2026-02-01,NNJ0H,NHS ENGLAND MIDLANDS ,LLR EA - THE MERLYN VAZ HEALTH & SOCIAL CARE CENTRE,0,0,168,0,0,2252,0,0,0,0,0,0,0,0,0,0,0,0,168,2252,0,0,0,0,0.0,0.0,0.0
2026-02-01,NNJ12,NHS ENGLAND MIDLANDS ,MARKET HARBOROUGH,0,0,116,0,0,410,0,0,0,0,0,1,0,0,0,0,0,0,116,410,0,1,0,0,0.0,0.0024390243902439024,0.0
2026-02-01,NNJ13,NHS ENGLAND MIDLANDS ,MELTON MOWBRAY,0,0,40,0,0,321,0,0,0,0,0,0,0,0,0,0,0,0,40,321,0,0,0,0,0.0,0.0,0.0
2026-02-01,NNJ14,NHS ENGLAND MIDLANDS ,OADBY,0,0,484,0,0,2209,0,0,2,0,0,10,0,0,0,0,0,0,484,2209,2,10,0,0,0.004132231404958678,0.004526935264825713,0.0
2026-02-01,NNJ15,NHS ENGLAND MIDLANDS ,OAKHAM,0,0,53,0,0,360,0,0,0,0,0,1,0,0,0,0,0,0,53,360,0,1,0,0,0.0,0.002777777777777778,0.0
2026-02-01,NTPAD,NHS ENGLAND SOUTH EAST ,PRACTICE PLUS GROUP SURGICAL CENTRE - ST MARYS PORTSMOUTH,0,0,4662,0,0,167,0,0,243,0,0,1,0,0,0,0,0,0,4662,167,243,1,0,0,0.052123552123552123,0.005988023952095809,0.0
2026-02-01,R0B,NHS ENGLAND NORTH EAST AND YORKSHIRE ,SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST,10371,1235,5014,842,0,1363,5314,9,196,457,0,50,723,1,4199,20,0,1032,16620,2205,5519,507,724,5251,0.33206979542719617,0.22993197278911565,0.3159446450060168
