period,org_code,parent_org,org_name,aande_attendances_type_1,aande_attendances_type_2,aande_attendances_other_aande_department,aande_attendances_booked_appointments_type_1,aande_attendances_booked_appointments_type_2,aande_attendances_booked_appointments_other_department,attendances_over_4hrs_type_1,attendances_over_4hrs_type_2,attendances_over_4hrs_other_department,attendances_over_4hrs_booked_appointments_type_1,attendances_over_4hrs_booked_appointments_type_2,attendances_over_4hrs_booked_appointments_other_department,patients_who_have_waited_4_12_hs_from_dta_to_admission,patients_who_have_waited_12plus_hrs_from_dta_to_admission,emergency_admissions_via_aande___type_1,emergency_admissions_via_aande___type_2,emergency_admissions_via_aande___other_aande_department,other_emergency_admissions,total_attendances,total_booked_attendances,total_over_4hrs,total_booked_over_4hrs,total_dta_waits,total_emergency_admissions,over_4hr_rate,booked_over_4hr_rate,admission_rate
2026-02-01,R1H,NHS ENGLAND LONDON,BARTS HEALTH NHS TRUST,24013,741,15869,0,0,0,10119,4,790,0,0,0,913,1271,3905,0,53,1254,40623,0,10913,0,2184,5212,0.2686409177067179,0.0,0.12830170100681879
2026-02-01,RAS,NHS ENGLAND LONDON,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,4633,0,5942,0,0,0,1969,0,23,0,0,0,520,18,1622,0,0,64,10575,0,1992,0,538,1686,0.18836879432624112,0.0,0.15943262411347517
2026-02-01,RBN,NHS ENGLAND NORTH WEST ,MERSEY AND WEST LANCASHIRE TEACHING HOSPITALS NHS TRUST,15685,0,6585,214,0,0,6218,0,88,42,0,0,389,480,6608,0,0,654,22270,214,6306,42,869,7262,0.28316120341266277,0.19626168224299065,0.32608890884598113
2026-02-01,RCB,NHS ENGLAND NORTH EAST AND YORKSHIRE ,YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST,10322,335,5851,0,0,0,5614,0,248,0,0,0,760,406,4693,0,0,1506,16508,0,5862,0,1166,6199,0.35510055730554885,0.0,0.37551490186576203
2026-02-01,RCF,NHS ENGLAND NORTH EAST AND YORKSHIRE ,AIREDALE NHS FOUNDATION TRUST,5277,197,0,398,0,0,2307,0,0,0,0,0,419,262,1427,0,0,490,5474,398,2307,0,681,1917,0.42144683960540735,0.0,0.35020094994519546
2026-02-01,RD1,NHS ENGLAND SOUTH WEST ,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,8288,0,0,0,0,0,3645,0,0,0,0,0,806,219,2553,0,3,2071,8288,0,3645,0,1025,4627,0.43979247104247104,0.0,0.558277027027027
2026-02-01,RDE,NHS ENGLAND EAST OF ENGLAND ,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,10184,0,11887,0,0,0,4342,0,999,0,0,0,768,559,4438,0,0,252,22071,0,5341,0,1327,4690,0.2419917538851887,0.0,0.21249603552172533
2026-02-01,RDR,NHS ENGLAND SOUTH EAST ,SUSSEX COMMUNITY NHS FOUNDATION TRUST,0,0,10054,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,10054,0,74,0,0,0,0.007360254625024865,0.0,0.0
2026-02-01,REM,NHS ENGLAND NORTH WEST ,LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,14733,1638,7259,494,0,0,7314,0,349,206,0,0,711,1234,4754,0,0,2234,23630,494,7663,206,1945,6988,0.3242911553110453,0.41700404858299595,0.2957257723233178
2026-02-01,RET,NHS ENGLAND NORTH WEST ,THE WALTON CENTRE NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,151,0.0,0.0,0.0
2026-02-01,RFF,NHS ENGLAND NORTH EAST AND YORKSHIRE ,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,8494,0,0,25,0,0,2102,0,0,0,0,0,372,1,3116,0,0,500,8494,25,2102,0,373,3616,0.24746880150694608,0.0,0.4257122674829291
2026-02-01,RGN,NHS ENGLAND EAST OF ENGLAND ,NORTH WEST ANGLIA NHS FOUNDATION TRUST,14103,0,4300,316,0,384,5984,0,192,69,0,10,501,921,3550,0,46,1321,18403,700,6176,79,1422,4917,0.33559745693636905,0.11285714285714285,0.26718469814704127
2026-02-01,RGT,NHS ENGLAND EAST OF ENGLAND ,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,10319,0,4758,289,0,277,4672,0,88,69,0,9,480,558,2519,0,28,381,15077,566,4760,78,1038,2928,0.31571267493533195,0.13780918727915195,0.19420309080055714
2026-02-01,RHM,NHS ENGLAND SOUTH EAST ,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,9612,1058,0,0,0,0,2738,21,0,0,0,0,155,10,3412,8,0,1380,10670,0,2759,0,165,4800,0.2585754451733833,0.0,0.4498594189315839
2026-02-01,RHW,NHS ENGLAND SOUTH EAST ,ROYAL BERKSHIRE NHS FOUNDATION TRUST,10031,2388,2376,1239,21,0,3586,88,0,274,1,0,783,52,2106,0,0,335,14795,1260,3674,275,835,2441,0.2483271375464684,0.21825396825396826,0.1649881716796215
2026-02-01,RJ2,NHS ENGLAND LONDON,LEWISHAM AND GREENWICH NHS TRUST,14807,0,14963,0,0,852,7625,0,234,0,0,8,1020,703,3485,0,0,484,29770,852,7859,8,1723,3969,0.26399059455828017,0.009389671361502348,0.13332213637890494
2026-02-01,RJ7,NHS ENGLAND LONDON,ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,8228,0,3579,299,0,0,2779,0,124,65,0,0,419,443,1782,0,0,532,11807,299,2903,65,862,2314,0.24587109341915814,0.21739130434782608,0.1959854323706276
2026-02-01,RJN,NHS ENGLAND NORTH WEST ,EAST CHESHIRE NHS TRUST,3856,0,0,73,0,69,2105,0,0,0,0,0,218,470,698,0,0,145,3856,142,2105,0,688,843,0.545902489626556,0.0,0.21862033195020747
2026-02-01,RJZ,NHS ENGLAND LONDON,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,14307,0,8138,54,0,425,6570,0,632,18,0,0,1448,833,3299,0,0,302,22445,479,7202,18,2281,3601,0.3208732457117398,0.037578288100208766,0.1604366228558699
2026-02-01,RK5,NHS ENGLAND MIDLANDS ,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,10460,0,4919,0,0,0,3976,0,376,0,0,0,843,365,3533,0,0,287,15379,0,4352,0,1208,3820,0.28298328890044866,0.0,0.24839066259184603
2026-02-01,RKE,NHS ENGLAND LONDON,WHITTINGTON HEALTH NHS TRUST,8193,0,0,0,0,0,2212,0,0,0,0,0,237,269,1335,0,0,34,8193,0,2212,0,506,1369,0.26998657390455266,0.0,0.16709386061271816
2026-02-01,RL4,NHS ENGLAND MIDLANDS ,THE ROYAL WOLVERHAMPTON NHS TRUST,10403,1380,6123,106,8,614,3647,54,145,22,0,2,848,511,2387,0,39,4004,17906,728,3846,24,1359,6430,0.21478833910421088,0.03296703296703297,0.35909750921478834
2026-02-01,RM1,NHS ENGLAND EAST OF ENGLAND ,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,11506,0,7127,0,0,0,3622,0,4,0,0,0,648,410,2068,0,0,1419,18633,0,3626,0,1058,3487,0.1946009767616594,0.0,0.18714109375838567
2026-02-01,RMC,NHS ENGLAND NORTH WEST ,BOLTON NHS FOUNDATION TRUST,7382,0,3259,34,0,6,3575,0,275,16,0,0,363,483,2304,0,102,921,10641,40,3850,16,846,3327,0.36180810074241143,0.4,0.31265858471948127
2026-02-01,RN7,NHS ENGLAND SOUTH EAST ,DARTFORD AND GRAVESHAM NHS TRUST,10902,0,3493,0,0,0,2879,0,37,0,0,0,612,344,3495,0,0,276,14395,0,2916,0,956,3771,0.20257033692254256,0.0,0.2619659604029177
2026-02-01,RNQ,NHS ENGLAND MIDLANDS ,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,9960,0,8182,0,0,0,3820,0,7,0,0,0,569,504,1703,0,0,339,18142,0,3827,0,1073,2042,0.21094697387278138,0.0,0.11255649873222356
2026-02-01,RNS,NHS ENGLAND MIDLANDS ,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,9778,640,1775,0,0,0,3806,22,15,0,0,0,349,856,2210,0,0,448,12193,0,3843,0,1205,2658,0.3151808414664152,0.0,0.21799393094398425
2026-02-01,RPA,NHS ENGLAND SOUTH EAST ,MEDWAY NHS FOUNDATION TRUST,8536,0,5282,273,0,975,3136,0,851,68,0,0,227,817,1581,0,0,492,13818,1248,3987,68,1044,2073,0.28853669127225356,0.05448717948717949,0.15002171081198437
2026-02-01,RQM,NHS ENGLAND LONDON,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,18241,0,5785,564,0,0,5070,0,234,0,0,0,913,43,2675,0,0,394,24026,564,5304,0,956,3069,0.2207608424207109,0.0,0.12773661866311495
2026-02-01,RR8,NHS ENGLAND NORTH EAST AND YORKSHIRE ,LEEDS TEACHING HOSPITALS NHS TRUST,16690,670,9963,42,0,416,6740,0,254,13,0,0,1002,884,3344,0,0,1120,27323,458,6994,13,1886,4464,0.2559748197489295,0.028384279475982533,0.16337883834132416
2026-02-01,RRF,NHS ENGLAND NORTH WEST ,"WRIGHTINGTON, WIGAN AND LEIGH TEACHING HOSPITALS NHS FOUNDATION TRUST",6165,0,5182,0,0,0,3757,0,213,0,0,0,656,520,1724,0,0,379,11347,0,3970,0,1176,2103,0.3498722129197145,0.0,0.18533533092447343
2026-02-01,RTE,NHS ENGLAND SOUTH WEST ,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,11930,0,0,400,0,0,4489,0,0,106,0,0,219,510,2498,0,0,2774,11930,400,4489,106,729,5272,0.3762782900251467,0.265,0.4419111483654652
2026-02-01,RTR,NHS ENGLAND NORTH EAST AND YORKSHIRE ,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,7009,0,8090,0,0,2057,3486,0,319,0,0,37,372,35,2119,0,329,2448,15099,2057,3805,37,407,4896,0.25200344393668456,0.01798736023334954,0.32425988476058015
2026-02-01,RVJ,NHS ENGLAND SOUTH WEST ,NORTH BRISTOL NHS TRUST,8262,0,0,13,0,0,2947,0,0,5,0,0,441,430,3123,0,0,2197,8262,13,2947,5,871,5320,0.35669329460179133,0.38461538461538464,0.6439118857419511
2026-02-01,RVR,NHS ENGLAND LONDON,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,10245,0,1883,0,0,0,3045,0,101,0,0,0,530,732,1848,0,0,80,12128,0,3146,0,1262,1928,0.25939973614775724,0.0,0.15897097625329815
2026-02-01,RVV,NHS ENGLAND SOUTH EAST ,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,12507,0,10837,0,0,0,5609,0,251,0,0,0,476,995,2566,0,560,436,23344,0,5860,0,1471,3562,0.251028101439342,0.0,0.15258738862234408
2026-02-01,RWA,NHS ENGLAND NORTH EAST AND YORKSHIRE ,HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST,8887,0,3896,0,0,0,4770,0,310,0,0,0,979,410,3733,0,0,1949,12783,0,5080,0,1389,5682,0.39740280059453964,0.0,0.44449659704294764
2026-02-01,RWD,NHS ENGLAND MIDLANDS ,UNITED LINCOLNSHIRE TEACHING HOSPITALS NHS TRUST,16500,0,4132,0,0,0,6701,0,299,0,0,0,581,1296,4575,0,0,1222,20632,0,7000,0,1877,5797,0.33927879022877083,0.0,0.2809713067080264
2026-02-01,RWG,NHS ENGLAND EAST OF ENGLAND ,WEST HERTFORDSHIRE TEACHING HOSPITALS NHS TRUST,7839,0,6667,0,0,673,2151,0,103,0,0,0,486,29,4313,0,0,666,14506,673,2254,0,515,4979,0.15538397904315457,0.0,0.3432372811250517
2026-02-01,RWH,NHS ENGLAND EAST OF ENGLAND ,EAST AND NORTH HERTFORDSHIRE TEACHING NHS TRUST,8724,0,7403,0,0,0,4954,0,88,0,0,0,501,209,2085,0,2,211,16127,0,5042,0,710,2298,0.31264339306752653,0.0,0.14249395423823402
2026-02-01,RWJ,NHS ENGLAND NORTH WEST ,STOCKPORT NHS FOUNDATION TRUST,7049,0,821,362,0,1375,2811,0,38,107,0,1,528,380,2272,0,66,993,7870,1737,2849,108,908,3331,0.36200762388818297,0.06217616580310881,0.42325285895806863
2026-02-01,RWW,NHS ENGLAND NORTH WEST ,WARRINGTON AND HALTON TEACHING HOSPITALS NHS FOUNDATION TRUST,5982,0,2469,250,0,95,3167,0,36,80,0,3,491,825,1658,0,0,112,8451,345,3203,83,1316,1770,0.3790084013726186,0.24057971014492754,0.20944266950656726
2026-02-01,RX1,NHS ENGLAND MIDLANDS ,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,11557,1728,8456,0,0,239,6776,203,1043,0,0,0,147,1066,3075,0,1270,3948,21741,239,8022,0,1213,8293,0.36898026769697806,0.0,0.38144519571316865
2026-02-01,RXC,NHS ENGLAND SOUTH EAST ,EAST SUSSEX HEALTHCARE NHS TRUST,8832,0,1825,1293,0,1522,3795,0,55,0,0,0,190,113,2637,0,0,508,10657,2815,3850,0,303,3145,0.361264896312283,0.0,0.29511119452003376
2026-02-01,RXL,NHS ENGLAND NORTH WEST ,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,7953,0,9216,291,0,347,3837,0,203,94,0,0,357,624,2389,0,0,1414,17169,638,4040,94,981,3803,0.2353078222377541,0.14733542319749215,0.22150387325994525
2026-02-01,RXN,NHS ENGLAND NORTH WEST ,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,11011,0,2907,148,0,105,4312,0,227,31,0,2,919,393,2770,0,92,1238,13918,253,4539,33,1312,4100,0.3261244431671217,0.13043478260869565,0.2945825549647938
2026-02-01,RXR,NHS ENGLAND NORTH WEST ,EAST LANCASHIRE HOSPITALS NHS TRUST,12044,0,10190,0,0,0,4885,0,3,0,0,0,301,1059,3635,0,89,1701,22234,0,4888,0,1360,5425,0.21984348295403436,0.0,0.24399568228838717
2026-02-01,RXW,NHS ENGLAND MIDLANDS ,THE SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,9920,0,2355,0,0,0,5562,0,345,0,0,0,475,1366,3299,0,161,1986,12275,0,5907,0,1841,5446,0.48122199592668025,0.0,0.44366598778004074
2026-02-01,RYG,NHS ENGLAND MIDLANDS ,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,42,0,0,0,0,0,60,0.0,0.0,0.0
2026-02-01,R1K,NHS ENGLAND LONDON,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,12235,0,13616,0,0,0,6214,0,223,0,0,0,619,374,5817,0,0,282,25851,0,6437,0,993,6099,0.2490039070055317,0.0,0.23592897760241383
2026-02-01,RM3,NHS ENGLAND NORTH WEST ,NORTHERN CARE ALLIANCE NHS FOUNDATION TRUST,23361,0,8354,0,0,0,9499,0,324,0,0,0,807,1246,7263,0,326,2114,31715,0,9823,0,2053,9703,0.3097272583950812,0.0,0.3059435598297336
2026-02-01,RRV,NHS ENGLAND LONDON,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,12017,0,0,522,0,0,3222,0,0,0,0,0,391,287,1260,0,0,320,12017,522,3222,0,678,1580,0.26812016310227177,0.0,0.13148040276275277
2026-02-01,RTH,NHS ENGLAND SOUTH EAST ,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,10971,1655,3223,1442,0,170,3002,0,50,227,0,8,305,0,4780,100,15,4240,15849,1612,3052,235,305,9135,0.19256735440721812,0.14578163771712158,0.5763770584894946
2026-02-01,RYX,NHS ENGLAND LONDON,CENTRAL LONDON COMMUNITY HEALTHCARE NHS TRUST,0,0,10763,0,0,530,0,0,153,0,0,5,0,0,0,0,0,0,10763,530,153,5,0,0,0.014215367462603363,0.009433962264150943,0.0
2026-02-01,RHU,NHS ENGLAND SOUTH EAST ,PORTSMOUTH HOSPITALS UNIVERSITY NHS TRUST,9755,1067,2840,1759,0,736,3810,26,0,510,0,15,799,1039,2984,0,0,2316,13662,2495,3836,525,1838,5300,0.28077880251793297,0.21042084168336672,0.38793734445908357
2026-02-01,DT301,NHS ENGLAND EAST OF ENGLAND ,HERTS URGENT CARE (ASCOTS LANE),0,0,1792,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,1792,0,110,0,0,0,0.06138392857142857,0.0,0.0
2026-02-01,RA7,NHS ENGLAND SOUTH WEST ,UNIVERSITY HOSPITALS BRISTOL AND WESTON NHS FOUNDATION TRUST,14252,2293,0,0,0,0,5165,225,0,0,0,0,979,440,4346,10,0,1504,16545,0,5390,0,1419,5860,0.3257781807192505,0.0,0.3541855545482019
2026-02-01,RBL,NHS ENGLAND NORTH WEST ,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,6951,0,2546,0,0,136,3741,0,67,0,0,2,440,758,1975,0,0,1781,9497,136,3808,2,1198,3756,0.40096872696641045,0.014705882352941176,0.39549331367800356
2026-02-01,RH5,NHS ENGLAND SOUTH WEST ,SOMERSET NHS FOUNDATION TRUST,10507,0,8517,0,0,50,5465,0,220,0,0,0,552,196,2772,0,0,1570,19024,50,5685,0,748,4342,0.2988330529857023,0.0,0.22823801513877207
2026-02-01,RAL,NHS ENGLAND LONDON,ROYAL FREE LONDON NHS FOUNDATION TRUST,24307,473,14208,142,0,166,8072,10,871,51,0,24,836,1870,5783,1,91,718,38988,308,8953,75,2706,6593,0.22963475941315276,0.2435064935064935,0.16910331384015595
2026-02-01,RJ6,NHS ENGLAND LONDON,CROYDON HEALTH SERVICES NHS TRUST,12080,0,4618,0,0,0,4902,0,0,0,0,0,214,685,1032,0,0,134,16698,0,4902,0,899,1166,0.2935680919870643,0.0,0.06982872200263504
2026-02-01,TOTAL,TOTAL,TOTAL,1271830,47756,723986,26175,477,47226,519984,1914,19737,7252,35,444,77589,54649,355598,1281,5051,131085,2043572,73878,541635,7731,132238,493015,0.2650432673769263,0.10464549662957849,0.241251592799275
